Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
113	测试服	113世界	0	-1	113	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3350	127.0.0.1	3614	pwimdb_113	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
114	测试服	114世界	0	115	114	3341	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_114	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
115	测试服	115世界	1	115	115	3441	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_115	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
116	测试服	116世界	0	-1	116	3341	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_116	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
117	测试服	117世界	0	-1	117	3341	36	20000	31	4	127.0.0.1	4042	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_117	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
118	测试服	118世界	0	-1	118	3341	36	20000	31	4	127.0.0.1	4142	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_118	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
119	测试服	119世界	0	-1	119	3341	36	20000	31	4	127.0.0.1	4142	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_119	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
120	测试服	120世界	0	-1	120	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_120	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
121	测试服	121世界	0	-1	121	3341	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_121	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
122	测试服	122世界	0	-1	122	3341	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_122	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
123	测试服	123世界	0	-1	123	3341	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_123	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
124	测试服	124世界	0	-1	124	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3344	3745	3750	127.0.0.1	3614	pwimdb_124	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
125	测试服	125世界	0	-1	125	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_125	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
126	测试服	126世界	0	-1	126	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_126	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
127	测试服	127世界	0	-1	127	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_127	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
128	测试服	128世界	0	-1	128	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_128	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
130	测试服	130世界	0	-1	130	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_130	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
131	测试服	131世界	0	-1	131	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_131	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
132	测试服	132世界	0	-1	132	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_132	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
133	测试服	133世界	0	-1	133	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_133	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
134	测试服	134世界	0	-1	134	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_134	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
135	测试服	135世界	0	-1	135	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_135	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
136	测试服	136世界	0	-1	136	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_136	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
137	测试服	137世界	0	-1	137	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_137	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
138	测试服	138世界	0	-1	138	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_138	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
140	测试服	140世界	0	-1	140	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_140	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
141	测试服	141世界	0	-1	141	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_141	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
142	测试服	142世界	0	-1	142	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_142	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
143	测试服	143世界	0	-1	143	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_143	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
144	测试服	144世界	0	-1	144	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_144	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
145	测试服	145世界	0	-1	145	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_145	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
146	测试服	146世界	0	-1	146	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_146	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
147	测试服	147世界	0	-1	147	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_147	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
148	测试服	148世界	0	-1	148	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_148	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
200	测试服	200世界	0	-1	200	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_200	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
201	测试服	201世界	0	-1	201	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_201	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
202	测试服	202世界	0	-1	202	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_202	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
203	测试服	203世界	0	-1	203	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_203	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
204	测试服	204世界	0	-1	204	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_204	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
205	测试服	205世界	0	-1	205	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_205	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
206	测试服	206世界	0	-1	206	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_206	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
207	测试服	207世界	0	-1	207	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_207	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
208	测试服	208世界	0	-1	208	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_208	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
300	测试服	300世界	0	-1	300	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_300	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
301	测试服	301世界	0	-1	301	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_301	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
302	测试服	302世界	0	-1	302	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_302	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
303	测试服	303世界	0	-1	303	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_303	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
304	测试服	304世界	0	-1	304	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_304	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
305	测试服	305世界	0	-1	305	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_305	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
306	测试服	306世界	0	-1	306	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_306	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
307	测试服	307世界	0	-1	307	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_307	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
308	测试服	308世界	0	-1	308	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_308	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
309	测试服	309世界	0	-1	309	4241	36	20000	31	4	127.0.0.1	4242	127.0.0.1	4243	127.0.0.1	4244	4245	4250	127.0.0.1	3614	pwimdb_309	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
310	测试服	310世界	0	-1	310	4341	36	20000	31	4	127.0.0.1	4342	127.0.0.1	4343	127.0.0.1	4344	4345	4350	127.0.0.1	3614	pwimdb_310	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
311	测试服	311世界	0	-1	311	4441	36	20000	31	4	127.0.0.1	4442	127.0.0.1	4443	127.0.0.1	4444	4445	4450	127.0.0.1	3614	pwimdb_311	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
312	测试服	312世界	0	-1	312	4541	36	20000	31	4	127.0.0.1	4542	127.0.0.1	4543	127.0.0.1	4544	4545	4550	127.0.0.1	3614	pwimdb_312	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
400	测试服	400世界	0	-1	400	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_400	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
401	测试服	401世界	0	-1	401	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_401	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
402	测试服	402世界	1	-1	402	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_402	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
403	测试服	403世界	0	-1	403	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_403	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
404	测试服	404世界	0	-1	404	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_404	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
405	测试服	405世界	0	-1	405	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_405	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
406	测试服	406世界	0	-1	406	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_406	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
407	测试服	407世界	0	-1	407	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_407	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
408	测试服	408世界	0	-1	408	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_408	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
500	测试服	500世界	0	-1	500	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_500	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
501	测试服	501世界	0	-1	501	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_501	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
502	测试服	502世界	1	-1	502	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_502	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
503	测试服	503世界	0	-1	503	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_503	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
504	测试服	504世界	0	-1	504	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_504	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
505	测试服	505世界	0	501	505	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_505	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
506	测试服	506世界	0	501	506	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_506	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
507	测试服	507世界	0	-1	507	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_507	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
508	测试服	508世界	0	-1	508	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_508	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
600	测试服	600世界	0	602	600	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_600	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
601	测试服	601世界	0	602	601	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_601	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
602	测试服	602世界	1	602	602	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	9001	3550	127.0.0.1	3614	pwimdb_602	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
603	测试服	603世界	0	-1	603	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_603	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
604	测试服	604世界	0	-1	604	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_604	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
605	测试服	605世界	0	-1	605	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_605	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
606	测试服	606世界	0	-1	606	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_606	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
607	测试服	607世界	0	-1	607	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_607	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
608	测试服	608世界	0	-1	608	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_608	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
700	测试服	700世界	0	-1	700	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	127.0.0.1	3614	pwimdb_700	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
701	测试服	701世界	0	-1	701	3441	36	20000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	127.0.0.1	3614	pwimdb_701	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
702	测试服	702世界	0	703	702	3541	36	20000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	127.0.0.1	3614	pwimdb_702	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
703	测试服	703世界	1	703	703	3641	36	20000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	127.0.0.1	3614	pwimdb_703	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
704	测试服	704世界	0	-1	704	3741	36	20000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	127.0.0.1	3614	pwimdb_704	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
705	测试服	705世界	0	-1	705	3841	36	20000	31	4	127.0.0.1	3842	127.0.0.1	3843	127.0.0.1	3844	3845	3850	127.0.0.1	3614	pwimdb_705	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
706	测试服	706世界	0	-1	706	3941	36	20000	31	4	127.0.0.1	3942	127.0.0.1	3943	127.0.0.1	3944	3945	3950	127.0.0.1	3614	pwimdb_706	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
707	测试服	707世界	0	-1	707	4041	36	20000	31	4	127.0.0.1	4042	127.0.0.1	4043	127.0.0.1	4044	4045	4050	127.0.0.1	3614	pwimdb_707	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
708	测试服	708世界	0	-1	708	4141	36	20000	31	4	127.0.0.1	4142	127.0.0.1	4143	127.0.0.1	4144	4145	4150	127.0.0.1	3614	pwimdb_708	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
#海外云服																																										
904	新加坡测试云服1	904世界	0	906	904	3341	36	20000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.136.61.12	3614	pwimdb_904	5000	1000	0	0	1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
